image,label
train\000016_jpg.rf.78a4bb818aae5c97246991c4132044b3.jpg,Shelf
train\000035_jpg.rf.b2ec5517bd917d26bccd73896797a243.jpg,Shelf
train\000032_jpg.rf.6227e6070c0da03a5fe28c5e0d60543d.jpg,Shelf
train\000057_jpg.rf.80fd159104be873109b109d5cc623383.jpg,Altocumulus
train\000059_jpg.rf.a0182c60e920a64001f91d7125ed1eca.jpg,Altocumulus
train\000062_jpg.rf.8f5bc08d14dfa3d84e656b26e5bde2b9.jpg,Capcloud
train\000003_jpg.rf.4cfe86684d0a5bd3fe0457102142b20e.jpg,Stratocumulus
train\000049_jpg.rf.28fe73d4521b9662b0f321280c8c0f70.jpg,Shelf
train\000031_jpg.rf.5dd8d15638e2abd39c967c111a5508a0.jpg,Shelf
train\000005_jpg.rf.a67efa974a85f0d60791e174bf96c9b0.jpg,Stratocumulus
train\000003_jpg.rf.db7921b513933f2e681f05031e1f1936.jpg,Stratocumulus
train\000060_jpg.rf.87cce29ffea8dba740282ade7e79ddd5.jpg,Capcloud
train\000034_jpg.rf.2d52ab9c33cef6d8c959d092f84177b5.jpg,Shelf
train\000063_jpg.rf.d5b60db18b6b593571f570fc553062fc.jpg,Shelf
train\000062_jpg.rf.cbd0153b0a4da06aab0d42c8f76b4344.jpg,Capcloud
train\000010_jpg.rf.dfce35b263f6d3d8e6e13d20764dac3a.jpg,Altocumulus
train\000042_png.rf.2505d75139cbd6a6429f70d12f4bff94.jpg,Cumulonimbus
train\000003_jpg.rf.b7ce3c1289062eb58aabd7eb96c42380.jpg,Cumulus
train\000026_jpg.rf.c96d3e666dddd11b07142e8023f8f4f8.jpg,Cirrostratus
train\000025_jpg.rf.b7c27eb865d0e06834d1f2b6f96f3157.jpg,Cirrostratus
train\000029_jpg.rf.b771a987febe5eacd948045d8755ae7f.jpg,Cumulonimbus
train\000057_jpg.rf.c771257a0c77748b039edbd643f00326.jpg,Cirrocumulus
train\000012_jpg.rf.20f2e2eac88dc7655698c6112ecd6865.jpg,Capcloud
train\000014_jpg.rf.1c005a01b9891141ba9bf3c4368cbb0e.jpg,Altostratus
train\000014_jpg.rf.6ed6127b6b30fa907769db571c650254.jpg,Cumulonimbus
train\000018_jpg.rf.02a8d651cfdbb06f49a3ce452f048217.jpg,Cirrostratus
train\000018_jpg.rf.a2873f7e61b4d0d80e2fec3e608a6212.jpg,Altostratus
train\000069_jpg.rf.f742d39d4af2b42e565fd13d94b20682.jpg,Cirrostratus
train\000042_jpg.rf.323039aa35a737bf9cfb6c10dcd5fc26.jpg,Cirrostratus
train\000044_jpg.rf.9833181315d9f4efa1adcd242f6809ce.jpg,Cumulonimbus
train\000019_jpg.rf.9ed9e8c92472ba1c970ecb0ca49407cc.jpg,Altocumulus
train\000038_jpg.rf.9573d72d6a4442ec785aa4bc5035a8de.jpg,Cirrostratus
train\000031_jpg.rf.927b301ebeead554e78fde63d2361678.jpg,Cirrostratus
train\000031_jpg.rf.52facb2629ad4e08957571d6cf11ed0d.jpg,Cirrostratus
train\000001_jpg.rf.781fe3bb92fc2d28d53bcab135e46fe0.jpg,Cumulus
train\000007_jpg.rf.59b517448b80a9b8e06c851a7677697b.jpg,Altostratus
train\000031_jpg.rf.5e6db9e1506079ae22291dcee150d89a.jpg,Cumulonimbus
train\000080_jpg.rf.abd83c56ff6913a40dc489cc4627a188.jpg,Cumulonimbus
train\000052_jpg.rf.16458947d337e20b73531336096bf32a.jpg,Cirrostratus
train\000006_jpg.rf.c8e717c8eeb205188301022bf212a473.jpg,Cumulus
train\000015_jpg.rf.e4d96e4432109690227c839aa3dc154d.jpg,Altocumulus
train\000040_jpg.rf.62ac96e63ed012ca3d76717e71fec8ff.jpg,Cirrostratus
train\000016_jpg.rf.f4e9db1e8be8e8e93cadf9e161ea206a.jpg,Capcloud
train\000038_jpg.rf.4e226bd4a244001033a6d15e403e81fe.jpg,Cirrostratus
train\000048_jpg.rf.58ee1bb109d9340828358301e1d13148.jpg,Cirrocumulus
train\000053_jpg.rf.d3002da985d958881fcd07700868dc19.jpg,Cirrostratus
train\000009_jpg.rf.a0ac41e070481f6efdbbe012428a871d.jpg,Cumulonimbus
train\000015_jpg.rf.3178c1fe6f8ea646898d2088c4961dbd.jpg,Altostratus
train\000047_jpg.rf.2f58f6d97a3fc4687b35fcbb7a1946e0.jpg,Cumulonimbus
train\000005_jpg.rf.460c45b73fff6ab622af5937037c4c6c.jpg,Cumulonimbus
train\000051_jpg.rf.d4587da21039c76c420db8bbf4f3db79.jpg,Cirrostratus
train\000027_png.rf.5615f585aaee55ce0de31b489275feda.jpg,Cirrus
train\000019_jpg.rf.0288d82072c310896cb185cf9b84b6c9.jpg,Altocumulus
train\000031_jpg.rf.603497f0caf0fd4c1808007b8c7f48d8.jpg,Cumulonimbus
train\000016_jpg.rf.e1db0e4e9a36521e4f23638c495c0f52.jpg,Altostratus
train\000017_jpg.rf.5a6be7de741ff57c68188e61ece5e119.jpg,Altocumulus
train\000016_jpg.rf.74a47bf7893cff27a88baf211a3ddb55.jpg,Altostratus
train\000022_jpg.rf.f449ea5a92323881fe8e5c2d37e9f8ba.jpg,Altocumulus
train\000035_jpg.rf.39157d6313feccca3f33e7836afe1e5f.jpg,Cumulonimbus
train\000008_jpg.rf.3ece9b20aa9bd749d9eb8590e6262ca8.jpg,Capcloud
train\000044_jpg.rf.c3414f60b7e57f5ff34cd2110506167c.jpg,Cirrus
train\000058_jpg.rf.6cd56117e632581f8c2427f14ad890f1.jpg,Cirrostratus
train\000042_jpg.rf.c5e7adcf4cd3a109e8624f92a0ea2255.jpg,Cumulonimbus
train\000012_jpg.rf.7d99b52dde8c847de7745faec292d954.jpg,Cumulonimbus
train\000001_jpg.rf.61501ddecd3d4098475cba8bac7a6da9.jpg,Cirrus
train\000030_jpg.rf.b79f10e5aaf112628d4e3a5ee0e3c40b.jpg,Cirrostratus
train\000016_jpg.rf.efae4b70bf3f733de7a4e4495a1d84d4.jpg,Altocumulus
train\000032_jpg.rf.ea4001e83b29afe8c047993afa62f048.jpg,Cumulus
train\000010_jpg.rf.b775ad09cd7d1e4f3a4f84a6a88227c4.jpg,Cumulonimbus
train\000012_jpg.rf.ede5331f5dd908f7a936dc39cbb5914a.jpg,Altocumulus
train\000015_jpg.rf.5b2747da60856cf00cf4fa10d693fa0c.jpg,Altostratus
train\000015_jpg.rf.bd9dc56856956c2bee654d4cebb34d85.jpg,Capcloud
train\000009_jpg.rf.7f11a1a4f6903d9833b6f5e553efc73e.jpg,Cumulonimbus
train\000060_jpg.rf.abcf232c4629ce76a445940dd8f69fa3.jpg,Cirrus
train\000014_jpg.rf.a71c697b167882ae22f34e0249bcd5e1.jpg,Capcloud
train\000009_jpg.rf.fedd8b17f167d0e6c259d9dfa3fb8252.jpg,Cumulonimbus
train\000010_jpg.rf.2727bc35d0838100ccd0be470677f038.jpg,Cumulonimbus
train\000042_png.rf.a8656179fcc8dfd59e2e4a1f862f220c.jpg,Cumulonimbus
train\000031_jpg.rf.369a6169807b468424e17151998367a7.jpg,Cumulus
train\000017_jpg.rf.8f682af5bad53f47373961aa8cf8a97a.jpg,Altocumulus
train\000041_jpg.rf.757370e4022685973fd22e439c266d8f.jpg,Cirrus
train\000052_jpg.rf.2990831c1d6d8487ceb10d4f8a95108e.jpg,Cirrocumulus
train\000066_jpg.rf.e280422b8e3a8a63e7df9ca329909214.jpg,Cumulonimbus
train\000041_jpg.rf.4ab76b3f75c17cbabe11e4e5b2b5de0d.jpg,Cumulonimbus
train\000026_jpg.rf.b94ed06a3999b4871d17070013630b6c.jpg,Cumulonimbus
train\000027_jpg.rf.bf4597d23a437c13c04626f391ddbe04.jpg,Cumulus
train\000035_jpg.rf.bddb71dfeceea7a6b35a5a3a3e952eb2.jpg,Cumulonimbus
train\000002_jpg.rf.4b9e5d9199fdf7b6b8a82bf914683781.jpg,Cumulus
train\000018_jpg.rf.41fbbc051e659ef6e2d06d5e884b000c.jpg,Altostratus
train\000029_jpg.rf.0bde02aca9e1299af4bb92d7ceaee4d3.jpg,Cumulonimbus
train\000027_jpg.rf.917159fb601d7ff2964de23d40d877a3.jpg,Cumulus
train\000027_png.rf.1e04e66fd671bc33050feb92f0630505.jpg,Cirrus
train\000001_jpg.rf.8ee5d7f5d2cec5cc1ceaabd61be1fab1.jpg,Cirrus
train\000053_jpg.rf.00576f6b4959810d4b84a278c192fe24.jpg,Cumulus
train\000031_jpg.rf.c66b31089e9a862592ee9df81dcb6663.jpg,Cumulus
train\000020_jpg.rf.f8644cb66e8a90d94c80dd73f4cc8632.jpg,Altostratus
train\000051_jpg.rf.79c382b0847eb3e8b851457042f933a4.jpg,Cirrocumulus
train\000049_jpg.rf.930a9e10fb9903ad7f7247320bfe745a.jpg,Cirrocumulus
train\000014_jpg.rf.c944ed821c0b944962a4da5d8f3d8ca4.jpg,Cumulonimbus
train\000021_jpg.rf.b61d2cfaee4f920415fb26e9fc520a4c.jpg,Cumulonimbus
train\000022_jpg.rf.b19e590ebbbf2bddc574047c01ff7a27.jpg,Altostratus
train\000016_jpg.rf.55cf0680d0862c20868706bc362575e6.jpg,Capcloud
train\000014_jpg.rf.882b0b6ef2735f3e97c83731534d665a.jpg,Capcloud
train\000016_jpg.rf.26fab1458e8b3750cf62d14d81b0f607.jpg,Altocumulus
train\000044_jpg.rf.69dd206e166ccccc9f15fe5477d68ec2.jpg,Cumulonimbus
train\000014_jpg.rf.875fbc8ef3528ade4360f026429066e9.jpg,Altocumulus
train\000044_jpg.rf.a9273e2e6ff478b2ca7899d4d0bebba5.jpg,Cirrus
train\000015_jpg.rf.aa637dfd044ad573554e47b67007bfb4.jpg,Altostratus
train\000014_png.rf.09a663c7706f9a6c568231698b20412c.jpg,Altostratus
train\000060_jpg.rf.50444faa0ec6e19f91995057d249a82d.jpg,Cirrus
train\000019_jpg.rf.d99355c5bcd343427737d526671237ec.jpg,Capcloud
train\000005_jpg.rf.5d909bd9e7991d3051e49f24a88bf754.jpg,Cumulonimbus
train\000066_jpg.rf.894bc2b5cdbdd47912868df33b4fe479.jpg,Cumulonimbus
train\000011_jpg.rf.c14a6228f39a2c4d3c1105c3b19a0b99.jpg,Capcloud
train\000050_jpg.rf.12db7b7ce9b2b713289a536e7f96d9f0.jpg,Cumulonimbus
train\000008_png.rf.a9a74a8b0e00a752adf4b229da4c42e1.jpg,Cumulus
train\000029_jpg.rf.3ce69f7f4e62514b241c6995f8447773.jpg,Altocumulus
train\000027_png.rf.ea2455b718c4b78e11c78e8fb856ff7e.jpg,Cirrus
train\000019_jpg.rf.73bd07090ce6ad540a7cdba462e6a99a.jpg,Capcloud
train\000068_jpg.rf.077fa1d08f72e181b3cf4bf57917be63.jpg,Cumulonimbus
train\000064_jpg.rf.b74fc854c9d4be719506eacd5db60b0e.jpg,Cumulonimbus
train\000022_jpg.rf.8eb28ae21015cdfb4d7e9b166fc8d9df.jpg,Cumulonimbus
train\000020_jpg.rf.947a4fa0e447aa969e3eca308dc2c614.jpg,Altostratus
train\000031_jpg.rf.bcc8d1d948e4c4bfeb8e6242d482a24a.jpg,Cumulonimbus
train\000021_jpg.rf.5bac5c50243e0983ded99481f2adf64f.jpg,Capcloud
train\000024_jpg.rf.b77a3463e1d1ea7203143f07e4112dca.jpg,Cumulus
train\000049_jpg.rf.4cd4d3264cd2b1297fd86b839d556bd5.jpg,Cumulus
train\000020_jpg.rf.24e4561055517eb981dc167abe1243bc.jpg,Cirrostratus
train\000036_jpg.rf.382a10deb5147542d4950454c7bdffd1.jpg,Cumulus
train\000018_jpg.rf.23ea5d18c95eca2db9b366a8138a1073.jpg,Altostratus
train\000026_jpg.rf.75c1f43d25c97d5cde634c84b3104b6e.jpg,Cumulonimbus
train\000013_jpg.rf.6d7eb6e5231c99b69a07013d044b1562.jpg,Cumulonimbus
train\000050_jpg.rf.879ae33749eae8fbfc2bbbf8352a785b.jpg,Cirrocumulus
train\000013_jpg.rf.d5c651b06aee889074c0e8918732624d.jpg,Cumulonimbus
train\000042_jpg.rf.159e02e7e5973e96c0d34b41ea7de614.jpg,Cumulonimbus
train\000021_jpg.rf.d722ffcbbe413133c50d06a86724b85b.jpg,Altocumulus
train\000050_jpg.rf.a1b7c36ef1da37c21ca3248238e0c18f.jpg,Cumulonimbus
train\000048_jpg.rf.6ef1f9276d52bbef89a7a68632494c8f.jpg,Cumulus
train\000003_jpg.rf.9a1b78bac4d79eff0c187ee23a9efd97.jpg,Cumulus
train\000035_jpg.rf.105c40629712c1d6d446412b32dc0589.jpg,Cumulonimbus
train\000029_jpg.rf.229e6770a72fb75c71a6b4461a796d4c.jpg,Cumulonimbus
train\000047_jpg.rf.dc5cc85d7df7d1ded4810051a194870f.jpg,Cumulonimbus
train\000019_jpg.rf.f465fcfafc0b8dce17df47e6e41ad581.jpg,Altocumulus
train\000012_jpg.rf.5f5c4d264f6c7d07b65b51a40d1a9db9.jpg,Cumulonimbus
train\000041_jpg.rf.6d6c3e3adcbbdd6958dd0af9979fc4fc.jpg,Cumulonimbus
train\000021_jpg.rf.899057931fdb9c3812bdf0ced5ac2a48.jpg,Altostratus
train\000042_png.rf.dbd05f65dc6e205a64dfc185163c7309.jpg,Cumulonimbus
train\000012_jpg.rf.da0cbc390318f5bafa5bbefab5f61df6.jpg,Altocumulus
train\000080_jpg.rf.aec0a09d43748ade057a397634841413.jpg,Cumulonimbus
train\000001_jpg.rf.e2e06782831805fdaa064cf38cae9d35.jpg,Cumulus
train\000026_jpg.rf.75129b3a7d5793895fb8f04fceb05b28.jpg,Cumulus
train\000006_jpg.rf.c738564cb0bdf8b250ae85056ed4b339.jpg,Cumulus
train\000008_png.rf.9af645122f158affe300909e1f0e604b.jpg,Cumulus
train\000023_jpg.rf.a1cac2a1f5050b1ad6f8258ecc4e8d88.jpg,Altocumulus
train\000015_jpg.rf.4fcd442d4c879a23f1685be02c2ec37c.jpg,Capcloud
train\000068_jpg.rf.8f391daf9d0cee93f8ee597e9d438c9c.jpg,Cumulonimbus
train\000020_jpg.rf.cf3f154cba4dde5b7bc315243b539299.jpg,Cirrostratus
train\000009_jpg.rf.c525cc6bc6a8f505a30bb5e9dddba595.jpg,Cumulus
train\000022_jpg.rf.7e8cb57e1af8137649f689a2b9119458.jpg,Altocumulus
train\000069_jpg.rf.f07b42dec3c6d9bde8d55173f905e918.jpg,Cumulonimbus
train\000021_jpg.rf.ed61424f0e213e1da6c39b48a22c3376.jpg,Altocumulus
train\000069_jpg.rf.0612ab95ae4be14d7265fb2410d2a53a.jpg,Cumulonimbus
train\000050_jpg.rf.d36d861e912176ce2e440346010d2e98.jpg,Cumulonimbus
train\000076_jpg.rf.513740ab106f92bab6f1499d4c82efef.jpg,Cumulonimbus
train\000076_jpg.rf.2c812a094e81a53a097e2898da6a3fb6.jpg,Cumulonimbus
train\000019_jpg.rf.7068f394e3e7e4f2e3725bcc64aea1e5.jpg,Cumulus
train\000020_jpg.rf.d363949fb0db8846a54b66d2406d8f6d.jpg,Altostratus
train\000071_jpg.rf.e35997680e148c313dfac2e7a2713dc2.jpg,Cumulus
train\000022_jpg.rf.154bfe2af2a01980947330a5913f7e68.jpg,Cumulonimbus
train\000040_jpg.rf.733757b40d963241a634371aaa7c119b.jpg,Cumulus
train\000019_jpg.rf.ebc0f1728023ce637142366a7b2aef64.jpg,Cumulus
train\000021_jpg.rf.7fe38808fe53dd1fb63a3ee306d40d22.jpg,Altocumulus
train\000069_jpg.rf.70062c2e15da1441d7cfdd3f702def48.jpg,Cumulonimbus
train\000022_jpg.rf.96c2b98c14ccb62f585c82b03af90417.jpg,Altostratus
train\000044_jpg.rf.69ec9e50ac221f7a30e49ffa23bcd94e.jpg,Cumulonimbus
train\000058_jpg.rf.ef669ab3211c854b1fe1ee1afc0f4569.jpg,Cumulus
train\000010_jpg.rf.a18fdf07edcc8427df2983e2cf506f9a.jpg,Cumulus
train\000068_jpg.rf.99ba820d8ca4067e7ac0c1b1e9bf875f.jpg,Cumulonimbus
train\000064_jpg.rf.d52ed1af63eb3cfb13ee2b3821c14517.jpg,Cumulonimbus
train\000003_jpg.rf.42d399e4cf1438ced0a3882d2f53cc48.jpg,Cumulus
train\000002_jpg.rf.c21bf5533dcf0f3ab6f8a6209fda7004.jpg,Cumulus
train\000008_png.rf.03b6079a207a8a994e889a232f635ae8.jpg,Cumulus
train\000019_jpg.rf.8d753c6e9edc7152dcbd18d2d34e21fe.jpg,Capcloud
train\000076_jpg.rf.f05ecdbe24c3ff2e79b685e46a7777f7.jpg,Cumulonimbus
train\000071_jpg.rf.651bbf897fe65f4c61499a12397f87fa.jpg,Cumulus
train\000009_jpg.rf.f49ba1935a85d17e16fe781925f18922.jpg,Cumulus
train\000024_jpg.rf.61445ff86b9c609f36b9c045d69d0265.jpg,Cumulus
train\000026_jpg.rf.89653dcf4d911644dbe451e822d98651.jpg,Cumulonimbus
train\000016_jpg.rf.0da9ba7cb4a5c52edf3420a1ad2ec285.jpg,Capcloud
train\000071_jpg.rf.01c6e09e2347dc5cb34f15ce8f89b86d.jpg,Cumulus
train\000021_jpg.rf.167cf71d5b347fffb0ff47116897d527.jpg,Altostratus
train\000066_jpg.rf.a5ada071116d7db24ca848408d3aa522.jpg,Cumulonimbus
train\000020_jpg.rf.aa2480477330132c91a7dd3b947a2166.jpg,Cumulus
train\000023_jpg.rf.5127012860c553f60830ee742ef8fa49.jpg,Capcloud
train\000014_jpg.rf.c0864b53dbc8664c3524f4895f94065e.jpg,Cumulonimbus
train\000031_jpg.rf.408550aa632367674e72ba710b7aa25a.jpg,Cumulus
train\000053_jpg.rf.6e0034fd8923a9e73607b9f328ac924a.jpg,Cumulus
train\000064_jpg.rf.3e4b7c4d3b219690c09b9f80b896679e.jpg,Cumulonimbus
train\000006_jpg.rf.1063b13aa74db7d09b5da988ea738b1e.jpg,Cumulus
train\000017_jpg.rf.3064e0c332cbd4666edf565f9be2ce0a.jpg,Haze
train\000023_jpg.rf.16b6bf8299419025a41c1de69d618776.jpg,Capcloud
train\000020_jpg.rf.c04ee81242f9c1c460bad09a20ec2144.jpg,Cumulus
train\000026_jpg.rf.e5b34b469f377255669ca39662ffe14c.jpg,Cumulus
train\000010_jpg.rf.98066cd64c73cd28dcdfff4c49e5d33a.jpg,Cumulus
train\000027_jpg.rf.1189938c34ef33eaf6770bca13a2cf26.jpg,Altostratus
train\000021_jpg.rf.d28d252dc09e04d63cb4d4a5394712e5.jpg,Altostratus
train\000032_jpg.rf.704f07796a3b8ff29f86f85b30ed32dd.jpg,Altocumulus
train\000058_jpg.rf.2fe6e892cabfcc7fe9f1f7327226a045.jpg,Cumulus
train\000048_jpg.rf.aed3dffcfba324c24550ebb580e8c292.jpg,Cumulus
train\000025_jpg.rf.ffc4b463ecff389401fbf1fcf199aabd.jpg,Altostratus
train\000027_jpg.rf.a43d8039791fef7e3319249b91eade5a.jpg,Cumulus
train\000017_jpg.rf.09b91bcb78da931cb9e685c67bbc76a0.jpg,Haze
train\000021_jpg.rf.c62cdb7244c168279cd777b2e4d8bf1f.jpg,Cumulonimbus
train\000027_jpg.rf.8760f2b25af557ea7480fe46b158f3dc.jpg,Altostratus
train\000021_jpg.rf.966d8a225aaac3fa3e2eadbedd3d1be1.jpg,Cumulonimbus
train\000009_jpg.rf.c47feb9a02505324329815d4cb0b848f.jpg,Cumulus
train\000080_jpg.rf.7da8177f286b31a845c66569e9e6fd09.jpg,Cumulonimbus
train\000001_jpg.rf.ea30daa5e2887d190ce1221b0843abab.jpg,Cumulus
train\000022_jpg.rf.3692c7e688f6b654758503117144de7c.jpg,Altocumulus
train\000058_jpg.rf.536a8c1fe02c1b3476d23618817e7a7e.jpg,Cumulus
train\000021_jpg.rf.966ae39d01c9b720d21aa41f53e16de5.jpg,Capcloud
train\000023_jpg.rf.c82017210f680d111810e94bc4eedaa0.jpg,Altocumulus
train\000036_jpg.rf.873497bde977f4d23ca33f53578b3aa2.jpg,Cumulus
train\000010_jpg.rf.199c0bd392115dc4974f88e913bc166e.jpg,Cumulus
train\000049_jpg.rf.a484eb9d59cb56aa876ce078e2d2f5fd.jpg,Cumulus
train\000032_jpg.rf.ad90ce364016d0e6cf553d2fa7b55f57.jpg,Cumulus
train\000024_jpg.rf.cd77fd62cbf60e3a5679f8ca2e3c2972.jpg,Cumulus
train\000027_jpg.rf.98959442ce95436ef9ed0597f83313ae.jpg,Altostratus
train\000022_jpg.rf.7aeb02dc9fb6f9f8bab07d060d086420.jpg,Altostratus
train\000057_jpg.rf.642218dd05abd416ad752e1d23a7d02f.jpg,Cumulus
train\000002_jpg.rf.ddfa41e5a085d00981dccf897efe3ebe.jpg,Cumulus
train\000032_jpg.rf.9ff9677f5391a48e91fa043690032a48.jpg,Altocumulus
train\000057_jpg.rf.0aced4a29285a1bf4f70bd058bc9cca1.jpg,Cumulus
train\000027_jpg.rf.155c82b8191cc81908856a506e1c041a.jpg,Cumulonimbus
train\000017_jpg.rf.feb40dfed88b903ca03049047bc403ef.jpg,Haze
train\000012_jpg.rf.bfde151acb873abcc058fdf9f134bf8c.jpg,Haze
train\000033_jpg.rf.d1bd28fcee94b48079915d22c2b46070.jpg,Altocumulus
train\000068_jpeg.rf.6a57008bf02ccd9bc7f1c826e80599cf.jpg,Cumulonimbus
train\000029_jpg.rf.0cfa698274b20c9d9a66b3476ebe1050.jpg,Altocumulus
train\000069_jpg.rf.4a6eccad94f214a72a1ee8189626fc0a.jpg,Cumulus
train\000019_jpg.rf.bf4171a552a4cbd1effdc708e6fc90d3.jpg,Cumulus
train\000057_jpg.rf.fa93462fe90dcc7cf024720a61fce59b.jpg,Cumulus
train\000026_jpg.rf.bfaab6a37138c90db8b70abf31dd8909.jpg,Cumulus
train\000020_jpg.rf.83074d50064441cffc5daf86c4c7d092.jpg,Cumulus
train\000012_jpg.rf.7de810871fc17ea8d90cc9c8a5971cdb.jpg,Haze
train\000047_jpg.rf.287466898b5402b92838d699d522d68e.jpg,Cumulus
train\000027_jpg.rf.9b901ba1463c69ebd302f083f93d2e1d.jpg,Cumulonimbus
train\000068_jpeg.rf.766adc6b9061de086f23e61a934660dd.jpg,Cumulonimbus
train\000023_jpg.rf.c28ba59b0d2e620acba72a2d1c3122fe.jpg,Altocumulus
train\000032_jpg.rf.029f4cfea07d64f82ded0b4bfeeba533.jpg,Altocumulus
train\000033_jpg.rf.5d47bd91b2658b531286203926b04b5c.jpg,Altocumulus
train\000069_jpg.rf.3e8877c5e57923695a22d8ae37e517bb.jpg,Cumulus
train\000033_jpg.rf.e97b4f32b59728f73329617e4654b181.jpg,Altocumulus
train\000040_jpg.rf.e135c78f2202e6e7229b004afcdac9ba.jpg,Cumulus
train\000007_jpg.rf.1347fc38bc29dbd7b669ac742390b0c0.jpg,Haze
train\000068_jpeg.rf.5436849bb4396d5afa97bce75d8b0cd0.jpg,Cumulonimbus
